--------------------------------------------------------------------------------------------------------------------------
#######     Physical parameters     #######
--------------------------------------------------------------------------------------------------------------------------
50 				# Number of spins
0.5:2.0:20		# Write just T for one simulation cycle, or Tmin:Tmax:Steps (<Steps> T values in the range [Tmin, Tmax]). 
1.0 			# J 
0.02  			# H_ext
--------------------------------------------------------------------------------------------------------------------------
#######    Simulation parameters    #######
--------------------------------------------------------------------------------------------------------------------------
30 				# Number of blocks 
1000 			# Number of steps [for each block]
m				# Algorithm Option (m|g)
--------------------------------------------------------------------------------------------------------------------------
#######        Input/Output         #######
--------------------------------------------------------------------------------------------------------------------------
1				# Read the starting configuration from the file <config.final>
0 				# Output U
0				# Output C
1				# Output M
0				# Output X
